cmap: CONTACTMAP ...
   ATOMS1=239,868 SWITCH1={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.4491} WEIGHT1=0.007936507936507936
   ATOMS2=241,869 SWITCH2={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0581} WEIGHT2=0.007936507936507936
   ATOMS3=243,866 SWITCH3={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1104} WEIGHT3=0.007936507936507936
   ATOMS4=280,865 SWITCH4={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0508} WEIGHT4=0.007936507936507936
   ATOMS5=281,868 SWITCH5={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92025} WEIGHT5=0.007936507936507936
   ATOMS6=281,869 SWITCH6={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1034} WEIGHT6=0.007936507936507936
   ATOMS7=281,861 SWITCH7={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0704} WEIGHT7=0.007936507936507936
   ATOMS8=281,864 SWITCH8={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0658} WEIGHT8=0.007936507936507936
   ATOMS9=281,865 SWITCH9={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.68652} WEIGHT9=0.007936507936507936
   ATOMS10=281,866 SWITCH10={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7405} WEIGHT10=0.007936507936507936
   ATOMS11=281,867 SWITCH11={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0465} WEIGHT11=0.007936507936507936
   ATOMS12=282,865 SWITCH12={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.86115} WEIGHT12=0.007936507936507936
   ATOMS13=282,866 SWITCH13={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.84833} WEIGHT13=0.007936507936507936
   ATOMS14=286,865 SWITCH14={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.4227} WEIGHT14=0.007936507936507936
   ATOMS15=669,869 SWITCH15={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2488} WEIGHT15=0.007936507936507936
   ATOMS16=669,870 SWITCH16={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.95467} WEIGHT16=0.007936507936507936
   ATOMS17=669,871 SWITCH17={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.88131} WEIGHT17=0.007936507936507936
   ATOMS18=669,872 SWITCH18={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2202} WEIGHT18=0.007936507936507936
   ATOMS19=669,874 SWITCH19={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.231} WEIGHT19=0.007936507936507936
   ATOMS20=674,871 SWITCH20={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1681} WEIGHT20=0.007936507936507936
   ATOMS21=675,871 SWITCH21={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.89608} WEIGHT21=0.007936507936507936
   ATOMS22=676,871 SWITCH22={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.187} WEIGHT22=0.007936507936507936
   ATOMS23=677,871 SWITCH23={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.221} WEIGHT23=0.007936507936507936
   ATOMS24=678,868 SWITCH24={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1214} WEIGHT24=0.007936507936507936
   ATOMS25=678,869 SWITCH25={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92275} WEIGHT25=0.007936507936507936
   ATOMS26=678,871 SWITCH26={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0529} WEIGHT26=0.007936507936507936
   ATOMS27=681,868 SWITCH27={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.9035} WEIGHT27=0.007936507936507936
   ATOMS28=681,869 SWITCH28={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.78966} WEIGHT28=0.007936507936507936
   ATOMS29=681,870 SWITCH29={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.65874} WEIGHT29=0.007936507936507936
   ATOMS30=681,871 SWITCH30={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7564} WEIGHT30=0.007936507936507936
   ATOMS31=682,868 SWITCH31={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.59265} WEIGHT31=0.007936507936507936
   ATOMS32=682,869 SWITCH32={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.61012} WEIGHT32=0.007936507936507936
   ATOMS33=682,870 SWITCH33={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.59704} WEIGHT33=0.007936507936507936
   ATOMS34=683,868 SWITCH34={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.8676} WEIGHT34=0.007936507936507936
   ATOMS35=685,868 SWITCH35={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.65026} WEIGHT35=0.007936507936507936
   ATOMS36=685,869 SWITCH36={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.74291} WEIGHT36=0.007936507936507936
   ATOMS37=685,870 SWITCH37={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.49896} WEIGHT37=0.007936507936507936
   ATOMS38=685,871 SWITCH38={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.76555} WEIGHT38=0.007936507936507936
   ATOMS39=685,864 SWITCH39={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92264} WEIGHT39=0.007936507936507936
   ATOMS40=685,867 SWITCH40={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.74555} WEIGHT40=0.007936507936507936
   ATOMS41=686,868 SWITCH41={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.66512} WEIGHT41=0.007936507936507936
   ATOMS42=686,857 SWITCH42={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1916} WEIGHT42=0.007936507936507936
   ATOMS43=686,861 SWITCH43={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.90941} WEIGHT43=0.007936507936507936
   ATOMS44=686,860 SWITCH44={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.87409} WEIGHT44=0.007936507936507936
   ATOMS45=686,864 SWITCH45={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.73642} WEIGHT45=0.007936507936507936
   ATOMS46=686,867 SWITCH46={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.7862} WEIGHT46=0.007936507936507936
   ATOMS47=687,864 SWITCH47={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.039} WEIGHT47=0.007936507936507936
   ATOMS48=689,860 SWITCH48={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.90618} WEIGHT48=0.007936507936507936
   ATOMS49=689,864 SWITCH49={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.88094} WEIGHT49=0.007936507936507936
   ATOMS50=690,860 SWITCH50={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.6972} WEIGHT50=0.007936507936507936
   ATOMS51=690,864 SWITCH51={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.9103} WEIGHT51=0.007936507936507936
   ATOMS52=691,860 SWITCH52={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0566} WEIGHT52=0.007936507936507936
   ATOMS53=693,860 SWITCH53={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.98497} WEIGHT53=0.007936507936507936
   ATOMS54=693,864 SWITCH54={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2281} WEIGHT54=0.007936507936507936
   ATOMS55=694,856 SWITCH55={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.88863} WEIGHT55=0.007936507936507936
   ATOMS56=694,860 SWITCH56={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.99794} WEIGHT56=0.007936507936507936
   ATOMS57=734,870 SWITCH57={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0861} WEIGHT57=0.007936507936507936
   ATOMS58=734,871 SWITCH58={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.71477} WEIGHT58=0.007936507936507936
   ATOMS59=734,872 SWITCH59={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.70299} WEIGHT59=0.007936507936507936
   ATOMS60=734,873 SWITCH60={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0774} WEIGHT60=0.007936507936507936
   ATOMS61=734,874 SWITCH61={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0956} WEIGHT61=0.007936507936507936
   ATOMS62=738,871 SWITCH62={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.93742} WEIGHT62=0.007936507936507936
   ATOMS63=738,872 SWITCH63={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.75649} WEIGHT63=0.007936507936507936
   ATOMS64=738,874 SWITCH64={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.95384} WEIGHT64=0.007936507936507936
   ATOMS65=738,875 SWITCH65={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.95371} WEIGHT65=0.007936507936507936
   ATOMS66=739,874 SWITCH66={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0025} WEIGHT66=0.007936507936507936
   ATOMS67=740,874 SWITCH67={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.211} WEIGHT67=0.007936507936507936
   ATOMS68=741,874 SWITCH68={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.992} WEIGHT68=0.007936507936507936
   ATOMS69=741,875 SWITCH69={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92353} WEIGHT69=0.007936507936507936
   ATOMS70=742,871 SWITCH70={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.97179} WEIGHT70=0.007936507936507936
   ATOMS71=742,874 SWITCH71={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.76796} WEIGHT71=0.007936507936507936
   ATOMS72=742,875 SWITCH72={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.83282} WEIGHT72=0.007936507936507936
   ATOMS73=743,874 SWITCH73={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1139} WEIGHT73=0.007936507936507936
   ATOMS74=745,867 SWITCH74={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.3146} WEIGHT74=0.007936507936507936
   ATOMS75=745,874 SWITCH75={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.9642} WEIGHT75=0.007936507936507936
   ATOMS76=745,875 SWITCH76={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.92353} WEIGHT76=0.007936507936507936
   ATOMS77=745,876 SWITCH77={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0525} WEIGHT77=0.007936507936507936
   ATOMS78=746,874 SWITCH78={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0975} WEIGHT78=0.007936507936507936
   ATOMS79=751,859 SWITCH79={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2354} WEIGHT79=0.007936507936507936
   ATOMS80=751,860 SWITCH80={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.153} WEIGHT80=0.007936507936507936
   ATOMS81=752,859 SWITCH81={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.1976} WEIGHT81=0.007936507936507936
   ATOMS82=753,856 SWITCH82={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.81579} WEIGHT82=0.007936507936507936
   ATOMS83=753,859 SWITCH83={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.90444} WEIGHT83=0.007936507936507936
   ATOMS84=753,860 SWITCH84={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.96797} WEIGHT84=0.007936507936507936
   ATOMS85=754,856 SWITCH85={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.96165} WEIGHT85=0.007936507936507936
   ATOMS86=849,987 SWITCH86={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.64843} WEIGHT86=0.007936507936507936
   ATOMS87=849,988 SWITCH87={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.91689} WEIGHT87=0.007936507936507936
   ATOMS88=849,990 SWITCH88={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.77223} WEIGHT88=0.007936507936507936
   ATOMS89=850,985 SWITCH89={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0248} WEIGHT89=0.007936507936507936
   ATOMS90=853,976 SWITCH90={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0205} WEIGHT90=0.007936507936507936
   ATOMS91=853,986 SWITCH91={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0845} WEIGHT91=0.007936507936507936
   ATOMS92=853,987 SWITCH92={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.77704} WEIGHT92=0.007936507936507936
   ATOMS93=853,972 SWITCH93={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.0205} WEIGHT93=0.007936507936507936
   ATOMS94=853,988 SWITCH94={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.80522} WEIGHT94=0.007936507936507936
   ATOMS95=853,989 SWITCH95={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.67664} WEIGHT95=0.007936507936507936
   ATOMS96=853,990 SWITCH96={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.77997} WEIGHT96=0.007936507936507936
   ATOMS97=854,985 SWITCH97={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=1.2389} WEIGHT97=0.007936507936507936
   ATOMS98=854,972 SWITCH98={Q R_0=0.01 BETA=50.0 LAMBDA=1.5 REF=0.94125} WEIGHT98=0.007936507936507936
